2009-09-01 00:00:00 - WARNING - /opt/conda/lib/python3.6/site-packages/joblib/_multiprocessing_helpers.py:38: UserWarning: [Errno 30] Read-only file system.  joblib will operate in serial mode
  warnings.warn('%s.  joblib will operate in serial mode' % (e,))

2009-09-01 00:00:00 - INFO  - 初始函数开始运行且全局只运行一次
2009-09-01 00:00:00 - INFO  - begin to init rsrses...
2009-09-01 00:00:00 - INFO  - init sec rsrs[000300.XSHG].
2009-09-01 00:00:00 - INFO  - 计算2005-01-01日至2009-08-31日的RSRS斜率指标
2009-09-01 09:00:00 - INFO  - 函数运行时间(before_market_open)：09:00:00
2009-09-01 09:30:00 - INFO  - 函数运行时间(market_open):09:30:00
2009-09-01 09:30:00 - INFO  - init sec rsrs[000300.XSHG].
2009-09-01 09:30:00 - INFO  - 计算2009-08-31日至2009-08-31日的RSRS斜率指标
2009-09-01 09:30:00 - INFO  - 股票[000300.XSHG]标准化RSRS斜率[0.070298]中性。
2009-09-01 15:30:00 - INFO  - 函数运行时间(after_market_close):15:30:00
2009-09-01 15:30:00 - INFO  - 一天结束
2009-09-01 15:30:00 - INFO  - ##################################################
2009-09-02 09:00:00 - INFO  - 函数运行时间(before_market_open)：09:00:00
2009-09-02 09:30:00 - INFO  - 函数运行时间(market_open):09:30:00
2009-09-02 09:30:00 - INFO  - init sec rsrs[000300.XSHG].
2009-09-02 09:30:00 - INFO  - 计算2009-08-31日至2009-09-01日的RSRS斜率指标
2009-09-02 09:30:00 - INFO  - 股票[000300.XSHG]标准化RSRS斜率[0.137686]中性。
2009-09-02 15:30:00 - INFO  - 函数运行时间(after_market_close):15:30:00
2009-09-02 15:30:00 - INFO  - 一天结束
2009-09-02 15:30:00 - INFO  - ##################################################
2009-09-03 09:00:00 - INFO  - 函数运行时间(before_market_open)：09:00:00
2009-09-03 09:30:00 - INFO  - 函数运行时间(market_open):09:30:00
2009-09-03 09:30:00 - INFO  - init sec rsrs[000300.XSHG].
2009-09-03 09:30:00 - INFO  - 计算2009-08-31日至2009-09-02日的RSRS斜率指标
2009-09-03 09:30:00 - INFO  - 股票[000300.XSHG]标准化RSRS斜率[0.169663]中性。
2009-09-03 15:30:00 - INFO  - 函数运行时间(after_market_close):15:30:00
2009-09-03 15:30:00 - INFO  - 一天结束
2009-09-03 15:30:00 - INFO  - ##################################################
2009-09-04 09:00:00 - INFO  - 函数运行时间(before_market_open)：09:00:00
2009-09-04 09:30:00 - INFO  - 函数运行时间(market_open):09:30:00
2009-09-04 09:30:00 - INFO  - init sec rsrs[000300.XSHG].
2009-09-04 09:30:00 - INFO  - 计算2009-08-31日至2009-09-03日的RSRS斜率指标
2009-09-04 09:30:00 - INFO  - 股票[000300.XSHG]标准化RSRS斜率[0.007755]中性。
2009-09-04 15:30:00 - INFO  - 函数运行时间(after_market_close):15:30:00
2009-09-04 15:30:00 - INFO  - 一天结束
2009-09-04 15:30:00 - INFO  - ##################################################
2009-09-07 09:00:00 - INFO  - 函数运行时间(before_market_open)：09:00:00
2009-09-07 09:30:00 - INFO  - 函数运行时间(market_open):09:30:00
2009-09-07 09:30:00 - INFO  - init sec rsrs[000300.XSHG].
2009-09-07 09:30:00 - INFO  - 计算2009-08-31日至2009-09-04日的RSRS斜率指标
2009-09-07 09:30:00 - INFO  - 股票[000300.XSHG]标准化RSRS斜率[0.347619]中性。
2009-09-07 15:30:00 - INFO  - 函数运行时间(after_market_close):15:30:00
2009-09-07 15:30:00 - INFO  - 一天结束
2009-09-07 15:30:00 - INFO  - ##################################################
2009-09-08 09:00:00 - INFO  - 函数运行时间(before_market_open)：09:00:00
2009-09-08 09:30:00 - INFO  - 函数运行时间(market_open):09:30:00
2009-09-08 09:30:00 - INFO  - init sec rsrs[000300.XSHG].
2009-09-08 09:30:00 - INFO  - 计算2009-08-31日至2009-09-07日的RSRS斜率指标
2009-09-08 09:30:00 - INFO  - 股票[000300.XSHG]标准化RSRS斜率[0.044282]中性。
2009-09-08 15:30:00 - INFO  - 函数运行时间(after_market_close):15:30:00
2009-09-08 15:30:00 - INFO  - 一天结束
2009-09-08 15:30:00 - INFO  - ##################################################
2009-09-09 09:00:00 - INFO  - 函数运行时间(before_market_open)：09:00:00
2009-09-09 09:30:00 - INFO  - 函数运行时间(market_open):09:30:00
2009-09-09 09:30:00 - INFO  - init sec rsrs[000300.XSHG].
2009-09-09 09:30:00 - INFO  - 计算2009-08-31日至2009-09-08日的RSRS斜率指标
2009-09-09 09:30:00 - INFO  - 股票[000300.XSHG]标准化RSRS斜率[0.013839]中性。
2009-09-09 15:30:00 - INFO  - 函数运行时间(after_market_close):15:30:00
2009-09-09 15:30:00 - INFO  - 一天结束
2009-09-09 15:30:00 - INFO  - ##################################################
2009-09-10 09:00:00 - INFO  - 函数运行时间(before_market_open)：09:00:00
2009-09-10 09:30:00 - INFO  - 函数运行时间(market_open):09:30:00
2009-09-10 09:30:00 - INFO  - init sec rsrs[000300.XSHG].
2009-09-10 09:30:00 - INFO  - 计算2009-08-31日至2009-09-09日的RSRS斜率指标
2009-09-10 09:30:00 - INFO  - 股票[000300.XSHG]标准化RSRS斜率[-0.335030]中性。
2009-09-10 15:30:00 - INFO  - 函数运行时间(after_market_close):15:30:00
2009-09-10 15:30:00 - INFO  - 一天结束
2009-09-10 15:30:00 - INFO  - ##################################################
2009-09-11 09:00:00 - INFO  - 函数运行时间(before_market_open)：09:00:00
2009-09-11 09:30:00 - INFO  - 函数运行时间(market_open):09:30:00
2009-09-11 09:30:00 - INFO  - init sec rsrs[000300.XSHG].
2009-09-11 09:30:00 - INFO  - 计算2009-08-31日至2009-09-10日的RSRS斜率指标
2009-09-11 09:30:00 - INFO  - 标准化RSRS斜率[-0.737044]小于卖出阈值, 卖出 000300.XSHG
2009-09-11 15:30:00 - INFO  - 函数运行时间(after_market_close):15:30:00
2009-09-11 15:30:00 - INFO  - 一天结束
2009-09-11 15:30:00 - INFO  - ##################################################
2009-09-14 09:00:00 - INFO  - 函数运行时间(before_market_open)：09:00:00
2009-09-14 09:30:00 - INFO  - 函数运行时间(market_open):09:30:00
2009-09-14 09:30:00 - INFO  - init sec rsrs[000300.XSHG].
2009-09-14 09:30:00 - INFO  - 计算2009-08-31日至2009-09-11日的RSRS斜率指标
2009-09-14 09:30:00 - INFO  - 标准化RSRS斜率[-0.715739]小于卖出阈值, 卖出 000300.XSHG
2009-09-14 15:30:00 - INFO  - 函数运行时间(after_market_close):15:30:00
2009-09-14 15:30:00 - INFO  - 一天结束
2009-09-14 15:30:00 - INFO  - ##################################################
2009-09-15 09:00:00 - INFO  - 函数运行时间(before_market_open)：09:00:00
2009-09-15 09:30:00 - INFO  - 函数运行时间(market_open):09:30:00
2009-09-15 09:30:00 - INFO  - init sec rsrs[000300.XSHG].
2009-09-15 09:30:00 - INFO  - 计算2009-08-31日至2009-09-14日的RSRS斜率指标
2009-09-15 09:30:00 - INFO  - 标准化RSRS斜率[-0.735824]小于卖出阈值, 卖出 000300.XSHG
2009-09-15 15:30:00 - INFO  - 函数运行时间(after_market_close):15:30:00
2009-09-15 15:30:00 - INFO  - 一天结束
2009-09-15 15:30:00 - INFO  - ##################################################
2009-09-16 09:00:00 - INFO  - 函数运行时间(before_market_open)：09:00:00
